Severity,File,Line,Pattern,Content
MEDIUM,"src\components\ui\contact\useContactForm.ts",55,"throw new Error","throw new Error(result.error || t(""error""));"
MEDIUM,"src\features\manifest-editor\components\inspector\aesthetic\styles\library\GuildNavigator.tsx",4,"ElementCatalog","import type { ElementCategory } from '@/omega-ui-core/governance/ElementCatalog';"
MEDIUM,"src\features\manifest-editor\components\inspector\aesthetic\styles\ModuleStyleLibrary.tsx",6,"ElementCatalog","import { OMEGA_ELEMENT_CATALOG; type ElementCategory; getElementDefinition } from '@/omega-ui-core/governance/ElementCatalog';"
MEDIUM,"src\features\manifest-editor\components\inspector\attachments\AttachmentTypeAnchor.tsx",19,"allowedFragments","const allowedIds = hostDef?.allowedFragments || [];"
MEDIUM,"src\features\manifest-editor\components\inspector\attachments\AttachmentTypeAnchor.tsx",7,"ElementCatalog","import { OMEGA_ELEMENT_CATALOG; getElementDefinition } from '@/omega-ui-core/governance/ElementCatalog';"
MEDIUM,"src\features\manifest-editor\components\inspector\sections\AestheticSection.tsx",13,"ElementCatalog","import { getElementDefinition } from '@/omega-ui-core/governance/ElementCatalog';"
MEDIUM,"src\features\manifest-editor\components\inspector\sections\LogicSection.tsx",11,"ElementCatalog","import { OMEGA_ELEMENT_CATALOG } from '@/omega-ui-core/governance/ElementCatalog';"
MEDIUM,"src\features\manifest-editor\components\inspector\sections\SpatialSection.tsx",11,"ElementCatalog","import { getElementDefinition } from '@/omega-ui-core/governance/ElementCatalog';"
MEDIUM,"src\features\manifest-editor\components\inspector\shared\aesthetic\GovernanceRegistry.ts",1,"ElementCatalog","import type { AestheticCapability } from ""@/omega-ui-core/governance/ElementCatalog"";"
MEDIUM,"src\features\manifest-editor\components\inspector\shared\aesthetic\IdentityGovernance.tsx",5,"ElementCatalog","import type { AestheticCapability } from '@/omega-ui-core/governance/ElementCatalog';"
MEDIUM,"src\features\manifest-editor\components\inspector\shared\aesthetic\IdentityGovernance.tsx",6,"ElementCatalog","import { OMEGA_ELEMENT_CATALOG } from '@/omega-ui-core/governance/ElementCatalog';"
MEDIUM,"src\features\manifest-editor\components\inspector\shared\aesthetic\map.md",2,"ElementCatalog","Componentes modulares de gobernanza estética impulsados por el ElementCatalog."
MEDIUM,"src\features\manifest-editor\components\inspector\shared\aesthetic\SequenceIngestionLab.tsx",42,"reject","return new Promise<HTMLImageElement>((resolve; reject) => {"
MEDIUM,"src\features\manifest-editor\components\inspector\shared\aesthetic\SequenceIngestionLab.tsx",45,"reject","img.onerror = reject;"
MEDIUM,"src\features\manifest-editor\components\inspector\shared\aesthetic\UnifiedGraphicGovernance.tsx",5,"ElementCatalog","import { getElementDefinition } from '@/omega-ui-core/governance/ElementCatalog';"
MEDIUM,"src\features\manifest-editor\components\inspector\shared\IndustrialGovernanceConsole.tsx",6,"ElementCatalog","import { getElementDefinition } from '@/omega-ui-core/governance/ElementCatalog';"
MEDIUM,"src\features\manifest-editor\components\inspector\shared\map.md",5,"ElementCatalog","- [IndustrialGovernanceConsole.tsx](file:///d:/desarrollos/ABDSynthsWeb/abd-ia_synths/src/components/tools/manifest-editor/inspector/shared/IndustrialGovernanceConsole.tsx): Orquestador dinámico que compone la interfaz de edición basándose en las capacidades del ElementCatalog."
MEDIUM,"src\features\manifest-editor\components\inspector\shared\StyleEditorModal.tsx",10,"ElementCatalog","import { getElementDefinition } from '@/omega-ui-core/governance/ElementCatalog';"
MEDIUM,"src\features\manifest-editor\components\lab\CellStudioContainer.tsx",8,"ElementCatalog","import { OMEGA_ELEMENT_CATALOG } from '@/omega-ui-core/governance/ElementCatalog';"
MEDIUM,"src\features\manifest-editor\components\views\SourceView.tsx",60,"validate","validate: true;"
MEDIUM,"src\features\manifest-editor\hooks\io\useBundleTransfer.ts",123,"reject","await new Promise((resolve; reject) => {"
MEDIUM,"src\features\manifest-editor\hooks\io\useBundleTransfer.ts",127,"reject","script.onerror = reject;"
MEDIUM,"src\features\manifest-editor\hooks\io\useManifestTransfer.ts",23,"throw new Error","if (!parsed || typeof parsed !== 'object') throw new Error(""Invalid manifest format."");"
MEDIUM,"src\features\manifest-editor\hooks\io\useWasmTransfer.ts",95,"throw new Error","throw new Error(""Missing mandatory 'id' or 'ports' fields in contract."");"
MEDIUM,"src\features\manifest-editor\hooks\io\useWasmTransfer.ts",127,"validate","addLog(`[AUDIT] Contract '${loadedContract.id}' validated and fingerprinted.`);"
MEDIUM,"src\features\manifest-editor\hooks\useAuditEngine.ts",57,"validate","const baseIssues = ValidationService.validate(manifest; contract as Parameters<typeof ValidationService.validate>[1]) || [];"
MEDIUM,"src\features\manifest-editor\hooks\useDocumentOrchestrator.ts",451,"validate","BlueprintValidator.validate(persisted.graph; { id: persisted.id } as any);"
MEDIUM,"src\features\manifest-editor\hooks\useDocumentOrchestrator.ts",577,"validate","BlueprintValidator.validate(doc.manifest.ui.tree; doc.manifest);"
MEDIUM,"src\features\manifest-editor\hooks\useSimulationBridge.ts",87,"throw new Error","throw new Error('Deployment failed at runtime');"
MEDIUM,"src\features\manifest-editor\services\StructuralAuditor.ts",299,"validate","const circularityIssues = CircularityAuditor.validate(manifest);"
MEDIUM,"src\features\manifest-editor\utils\blueprintUtils.ts",19,"throw new Error","throw new Error(`[BLUEPRINT] Invalid ModuleTemplate: Missing ID or Base Node.`);"
MEDIUM,"src\features\manifest-editor\utils\blueprintUtils.ts",53,"validate","export function validateBlueprint(blueprint: BlueprintDefinition): { valid: boolean; errors: string[] } {"
MEDIUM,"src\features\manifest-editor\utils\governanceUtils.ts",2,"ElementCatalog","import type { ElementCategory } from '@/omega-ui-core/governance/ElementCatalog';"
MEDIUM,"src\features\manifest-editor\utils\governanceUtils.ts",3,"ElementCatalog","import { OMEGA_ELEMENT_CATALOG } from '@/omega-ui-core/governance/ElementCatalog';"
LOW,"src\data\map.md",45,"validate","- **Schema Parity**: Any changes to instrument data structures MUST be reflected in `types.ts` and validated against `omega-schema-v7.json`."
LOW,"src\omega-ui-core\governance\ElementCatalog.ts",10,"allowedFragments","* - 'capabilities' and 'allowedFragments' are soft suggestions for UI filtering."
LOW,"src\omega-ui-core\governance\ElementCatalog.ts",77,"allowedFragments","* `allowedFragments` is advisory only. Use it for editor UX suggestions (e.g. ""+ Add"" menus);"
LOW,"src\omega-ui-core\governance\ElementCatalog.ts",80,"allowedFragments","allowedFragments?: string[]; // IDs of elements that can be attached to this host"
LOW,"src\omega-ui-core\governance\ElementCatalog.ts",96,"allowedFragments","allowedFragments: ['rack-screw'; 'label'; 'illustration'];"
LOW,"src\omega-ui-core\governance\ElementCatalog.ts",107,"allowedFragments","allowedFragments: ['label'; 'illustration'; 'led']"
LOW,"src\omega-ui-core\governance\ElementCatalog.ts",117,"allowedFragments","allowedFragments: ['label'; 'illustration'; 'container'; 'group'; 'cell']"
LOW,"src\omega-ui-core\governance\ElementCatalog.ts",129,"allowedFragments","allowedFragments: ['label'; 'led'; 'port'; 'switch'; 'stepper'; 'graphic-fragment'];"
LOW,"src\omega-ui-core\governance\ElementCatalog.ts",140,"allowedFragments","allowedFragments: ['label'; 'led'; 'port'; 'graphic-fragment'];"
LOW,"src\omega-ui-core\governance\ElementCatalog.ts",151,"allowedFragments","allowedFragments: ['label'; 'led'; 'port'; 'graphic-fragment'];"
LOW,"src\omega-ui-core\governance\ElementCatalog.ts",162,"allowedFragments","allowedFragments: ['label'; 'led'];"
LOW,"src\omega-ui-core\governance\ElementCatalog.ts",173,"allowedFragments","allowedFragments: ['label'];"
LOW,"src\omega-ui-core\governance\ElementCatalog.ts",184,"allowedFragments","allowedFragments: ['label']"
LOW,"src\omega-ui-core\governance\ElementCatalog.ts",194,"allowedFragments","allowedFragments: ['label']"
LOW,"src\omega-ui-core\governance\ElementCatalog.ts",204,"allowedFragments","allowedFragments: ['label']"
LOW,"src\omega-ui-core\governance\ElementCatalog.ts",216,"allowedFragments","allowedFragments: ['label'; 'led']"
LOW,"src\omega-ui-core\governance\ElementCatalog.ts",237,"allowedFragments","allowedFragments: ['label'; 'stepper']"
LOW,"src\omega-ui-core\governance\ElementCatalog.ts",247,"allowedFragments","allowedFragments: ['label']"
LOW,"src\omega-ui-core\governance\ElementCatalog.ts",257,"allowedFragments","allowedFragments: ['label'; 'illustration'; 'led']"
